review_text,rating,label
"Using this for a few days, works fine for my needs",3,0
Comfortable to use and easy to set up,4,0
"Build quality is good, performance is stable",4,0
"Good quality overall, packaging was average",4,0
"Average product, nothing exceptional",5,0
Product arrived on time and works as expected,5,0
Good choice for beginners,5,0
"Good quality overall, delivery was slightly late",4,0
"Average product, nothing exceptional",4,0
"Using this for some time, works fine for my needs",4,0
"Good quality overall, delivery was slightly late",3,0
Comfortable to use and easy to set up,5,0
"Average product, nothing exceptional",4,0
Decent product for daily use,4,0
Works as advertised after two weeks of use,4,0
"Good quality overall, battery could be better",5,0
"Average product, nothing exceptional",4,0
"Average product, nothing exceptional",3,0
"Build quality is good, performance is stable",4,0
Decent product for daily use,4,0
"Average product, nothing exceptional",4,0
"Value for money, satisfied with the purchase",4,0
Decent product for daily use,3,0
"Good quality overall, packaging was average",3,0
Decent product for daily use,4,0
"Using this for some time, works fine for my needs",4,0
"Average product, nothing exceptional",5,0
Comfortable to use and easy to set up,3,0
Decent product for daily use,3,0
"Build quality is good, performance is stable",5,0
"Using this for two weeks, works fine for my needs",4,0
Works as advertised after some time of use,4,0
Works as advertised after a few days of use,5,0
"Build quality is good, performance is stable",4,0
Product arrived on time and works as expected,5,0
Works as advertised after some time of use,4,0
"Using this for some time, works fine for my needs",3,0
"Build quality is good, performance is stable",3,0
"Build quality is good, performance is stable",5,0
Good choice for beginners,3,0
Decent product for daily use,4,0
"Good quality overall, battery could be better",4,0
"Using this for a month, works fine for my needs",4,0
"Value for money, satisfied with the purchase",3,0
Good choice for beginners,4,0
"Using this for a few days, works fine for my needs",4,0
Decent product for daily use,5,0
"Build quality is good, performance is stable",4,0
Works as advertised after some time of use,4,0
Product arrived on time and works as expected,3,0
Works as advertised after a month of use,4,0
Product arrived on time and works as expected,5,0
Works as advertised after one week of use,4,0
"Average product, nothing exceptional",3,0
"Average product, nothing exceptional",3,0
Decent product for daily use,5,0
"Using this for two weeks, works fine for my needs",3,0
"Using this for some time, works fine for my needs",3,0
Comfortable to use and easy to set up,4,0
"Good quality overall, design is basic",5,0
"Value for money, satisfied with the purchase",4,0
"Good quality overall, design is basic",3,0
Decent product for daily use,4,0
Works as advertised after a month of use,3,0
Decent product for daily use,3,0
"Build quality is good, performance is stable",4,0
"Build quality is good, performance is stable",3,0
Works as advertised after a month of use,5,0
Comfortable to use and easy to set up,5,0
Works as advertised after a month of use,5,0
"Using this for a few days, works fine for my needs",4,0
"Average product, nothing exceptional",4,0
"Average product, nothing exceptional",4,0
Comfortable to use and easy to set up,5,0
Decent product for daily use,4,0
"Average product, nothing exceptional",3,0
Decent product for daily use,3,0
Good choice for beginners,4,0
"Build quality is good, performance is stable",4,0
Decent product for daily use,3,0
Decent product for daily use,5,0
"Average product, nothing exceptional",3,0
"Build quality is good, performance is stable",5,0
"Good quality overall, packaging was average",5,0
Works as advertised after a month of use,3,0
Works as advertised after a month of use,4,0
Decent product for daily use,5,0
"Using this for one week, works fine for my needs",5,0
"Value for money, satisfied with the purchase",4,0
Works as advertised after one week of use,4,0
Product arrived on time and works as expected,5,0
"Using this for a few days, works fine for my needs",3,0
"Build quality is good, performance is stable",3,0
Decent product for daily use,4,0
Comfortable to use and easy to set up,4,0
"Using this for some time, works fine for my needs",3,0
Comfortable to use and easy to set up,4,0
Comfortable to use and easy to set up,4,0
Comfortable to use and easy to set up,5,0
Works as advertised after some time of use,5,0
"Build quality is good, performance is stable",4,0
Good choice for beginners,4,0
Comfortable to use and easy to set up,4,0
Decent product for daily use,5,0
"Using this for a month, works fine for my needs",3,0
"Good quality overall, delivery was slightly late",4,0
"Good quality overall, battery could be better",4,0
"Good quality overall, design is basic",4,0
"Value for money, satisfied with the purchase",4,0
"Average product, nothing exceptional",5,0
"Good quality overall, design is basic",3,0
Good choice for beginners,3,0
Works as advertised after a few days of use,4,0
Decent product for daily use,5,0
Good choice for beginners,4,0
Works as advertised after two weeks of use,3,0
"Using this for one week, works fine for my needs",4,0
Decent product for daily use,5,0
Decent product for daily use,4,0
Comfortable to use and easy to set up,4,0
"Good quality overall, battery could be better",3,0
Good choice for beginners,4,0
"Average product, nothing exceptional",4,0
"Value for money, satisfied with the purchase",4,0
"Value for money, satisfied with the purchase",4,0
"Good quality overall, delivery was slightly late",3,0
"Average product, nothing exceptional",3,0
"Value for money, satisfied with the purchase",3,0
Decent product for daily use,3,0
Comfortable to use and easy to set up,4,0
"Average product, nothing exceptional",5,0
"Using this for one week, works fine for my needs",4,0
"Value for money, satisfied with the purchase",4,0
"Using this for a month, works fine for my needs",5,0
"Using this for some time, works fine for my needs",4,0
Decent product for daily use,4,0
"Value for money, satisfied with the purchase",5,0
"Good quality overall, delivery was slightly late",4,0
Comfortable to use and easy to set up,3,0
Good choice for beginners,5,0
Works as advertised after one week of use,5,0
Product arrived on time and works as expected,4,0
Good choice for beginners,3,0
Product arrived on time and works as expected,5,0
"Average product, nothing exceptional",4,0
"Build quality is good, performance is stable",4,0
Product arrived on time and works as expected,4,0
"Using this for a month, works fine for my needs",4,0
Comfortable to use and easy to set up,4,0
Good choice for beginners,3,0
"Good quality overall, battery could be better",4,0
"Build quality is good, performance is stable",4,0
Product arrived on time and works as expected,4,0
Product arrived on time and works as expected,5,0
"Build quality is good, performance is stable",3,0
"Average product, nothing exceptional",5,0
"Value for money, satisfied with the purchase",5,0
Works as advertised after one week of use,3,0
Product arrived on time and works as expected,5,0
Comfortable to use and easy to set up,5,0
Good choice for beginners,5,0
Good choice for beginners,4,0
"Value for money, satisfied with the purchase",4,0
Comfortable to use and easy to set up,4,0
"Using this for a few days, works fine for my needs",5,0
Comfortable to use and easy to set up,4,0
Product arrived on time and works as expected,4,0
"Using this for two weeks, works fine for my needs",4,0
Good choice for beginners,4,0
"Using this for a month, works fine for my needs",5,0
"Build quality is good, performance is stable",4,0
Comfortable to use and easy to set up,4,0
"Average product, nothing exceptional",3,0
"Value for money, satisfied with the purchase",4,0
Good choice for beginners,3,0
Decent product for daily use,3,0
"Average product, nothing exceptional",5,0
"Using this for some time, works fine for my needs",4,0
Works as advertised after some time of use,3,0
